City Name,Zone Name,Ward Name,Zone No.,Ward No.,Facility Name,Type  (Hospital / Nursing Home / Lab), Class : (Public / Private),Level (Primary / Secondary / Tertiary),Pharmacy Available : Yes/No,Number of Beds in Emergency Wards ,Number of Beds in facility type,Number of Doctors / Physicians,Number of Nurses,Number of Midwives Professional ,Average Monthly Patient Footfall,Ambulance Service Available,Count of Ambulance
345,Pune,2,KOTHRUD-BAVDHAN,N.A,Suyash Nursing Home & General Nursing Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,7,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
346,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Shri Datta Hospital & Nursing Home,GENRAL,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
347,Pune,2,AUNDH-BANER,N.A,Divya Clinic,MAT+GEN,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
348,Pune,3,SINGHARD ROAD,N.A,Gurukrupa Maternity Home,MAT+GEN,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
349,Pune,5,BIBEWADI,N.A,Dugad Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
350,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Bharti Hospital,speciality,private,N.A.,YES,N.A.,831,N.A.,N.A.,N.A.,N.A.,YES,N.A.
351,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Nikhil polyclinic,MAT+GEN,private,N.A.,N.A.,N.A.,12,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
352,Pune,1,YERAWADA-KALAS-DHANORI,N.A,Anand eye care,OPTHLM,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
353,Pune,1,SAHAKARNAGAR-DHANKWADI,N.A,Shri Sainath Ho spital,GENRAL,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
354,Pune,4,KONDHWA-YEVALEWADI,N.A,Aadarsh Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,25,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
355,Pune,2,AUNDH-BANER,N.A,Parmar Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,22,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
356,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Shrisai Prasad Hospital,GENRAL,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
357,Pune,4,HADAPSAR-MUNDHWA,N.A,Londhe Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
358,Pune,5,BIBEWADI,N.A,Chintamani Hospital,GENRAL,private,N.A.,YES,N.A.,44,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
359,Pune,1,YERAWADA-KALAS-DHANORI,N.A,Rutu Anand Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,7,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
360,Pune,4,KONDHWA-YEVALEWADI,N.A,Yashraj Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
361,Pune,5,KASBA-VISHRAM,N.A,Bidaye Hospital pvt.ltd.,MAT+GEN,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
362,Pune,3,SINGHARD ROAD,N.A,Mankar children & eye hospital,pediatric,private,N.A.,N.A.,N.A.,12,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
363,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Deccan Center,GENRAL,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
364,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,anand hospital,GENRAL,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
365,Pune,1,DHOLE-PATIL ROAD,N.A,Dr. Gogate  eye clinic,OPTHLM,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
366,Pune,2,KOTHRUD-BAVDHAN,N.A,vinayak netralaya,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
367,Pune,5,BHAVANI PETH,N.A,City hospital & daigonestic center,MAT+GEN,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
368,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Dr. jadhav eye foundetion resarch & devolapment center,OPTHLM,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
369,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,khare eye institute,OPTHLM,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
370,Pune,2,KOTHRUD-BAVDHAN,N.A,"sahyadri hospital , Kothrud",speciality,private,N.A.,YES,N.A.,30,N.A.,N.A.,N.A.,N.A.,YES,N.A.
371,Pune,5,BIBEWADI,N.A,Dr. bande hospital,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
372,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,prashant hospital maternity & general hospital,MAT+GEN,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
373,Pune,2,KOTHRUD-BAVDHAN,N.A,sunny  nursing home,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
374,Pune,1,YERAWADA-KALAS-DHANORI,N.A,saideep eye hospital,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
375,Pune,5,BIBEWADI,N.A,Trimal Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
376,Pune,5,KASBA-VISHRAM,N.A,dr. pabalkar nursing home,MAT+GEN,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
377,Pune,4,WANADI-RAMTEKDI,N.A,vatsalya  children hospital,pediatric,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
378,Pune,2,AUNDH-BANER,N.A,Healthplus nursing home,MAT+GEN,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
379,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Shraddha Hospital ,MATERNITY,private,N.A.,N.A.,N.A.,6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
380,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,pratibha nursing home,GENRAL,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
381,Pune,1,DHOLE-PATIL ROAD,N.A,Mantri Hospital,GENRAL,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
382,Pune,4,HADAPSAR-MUNDHWA,N.A,Nobel  Hospital,speciality,private,N.A.,YES,N.A.,250,N.A.,N.A.,N.A.,N.A.,YES,N.A.
383,Pune,5,KASBA-VISHRAM,N.A,chavan nursing home,MAT+GEN,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
384,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,punrvasu chikitsalaya,AURVEDIC,private,N.A.,N.A.,N.A.,6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
385,Pune,5,BIBEWADI,N.A,suraj hospital,GENRAL,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
386,Pune,2,KOTHRUD-BAVDHAN,N.A,shashwat health pvt.ltd shashwat Hospital.,MAT+GEN,private,N.A.,YES,N.A.,56,N.A.,N.A.,N.A.,N.A.,YES,N.A.
387,Pune,3,WARJE-KARVENAGAR,N.A,Anand hospital,MAT+GEN,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
388,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,k.k. hospital,GENRAL,private,N.A.,N.A.,N.A.,25,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
389,Pune,1,DHOLE-PATIL ROAD,N.A,amrut hospital,GENRAL,private,N.A.,N.A.,N.A.,9,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
390,Pune,4,HADAPSAR-MUNDHWA,N.A,sane guruji aarogya kendra,MAT+GEN,private,N.A.,YES,N.A.,250,N.A.,N.A.,N.A.,N.A.,YES,N.A.
391,Pune,1,YERAWADA-KALAS-DHANORI,N.A,shushurt multi -speciality  hospital,MAT+GEN,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
392,Pune,1,DHOLE-PATIL ROAD,N.A,kumbhare hospital,GENRAL,private,N.A.,N.A.,N.A.,1,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
393,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,yashwant eye clinic & hospital,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
394,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,sapna clinic,GENRAL,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
395,Pune,5,BIBEWADI,N.A,chandralok hospital,MAT+GEN,private,N.A.,N.A.,N.A.,18,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
396,Pune,5,KONDHWA-YEVALEWADI,N.A,The eye foundetion,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
397,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Oyster  & pearl hospital pvt.ltd.,MATERNITY,private,N.A.,YES,N.A.,107,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
398,Pune,4,WANADI-RAMTEKDI,N.A,"Ayodhya chaitrtable trust, ayodhya general hospital",GENRAL,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
399,Pune,5,BHAVANI PETH,N.A,indian red cross soc. Nursing home,GENRAL,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
400,Pune,5,KASBA-VISHRAM,N.A,Ramkrishna  hospital,GENRAL,private,N.A.,N.A.,N.A.,7,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
401,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,center for joint repleacment surgary,ortho.,private,N.A.,YES,N.A.,54,N.A.,N.A.,N.A.,N.A.,YES,N.A.
402,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Rakhi nursing home,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
403,Pune,1,DHOLE-PATIL ROAD,N.A,Samarth Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
404,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Mohan ent clinic,ENT,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
405,Pune,2,KOTHRUD-BAVDHAN,N.A,medileser - vision correction center,OPTHLM,private,N.A.,N.A.,N.A.,1,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
406,Pune,5,BIBEWADI,N.A,Rahi health care,GENRAL,private,N.A.,N.A.,N.A.,12,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
407,Pune,5,BIBEWADI,N.A,"sahydri hospital ltd. Sahyadri Hospital, Bibvewadi",speciality,private,N.A.,YES,N.A.,37,N.A.,N.A.,N.A.,N.A.,YES,N.A.
408,Pune,2,AUNDH-BANER,N.A,Manswardhan diduction rehabliation mental health,GENRAL,private,N.A.,N.A.,N.A.,40,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
409,Pune,4,HADAPSAR-MUNDHWA,N.A,varadvinayak hospital,GENRAL,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
410,Pune,5,BIBEWADI,N.A,shri balaji eye hospital,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
411,Pune,5,BHAVANI PETH,N.A,Dhanwantari hospital,GENRAL,private,N.A.,N.A.,N.A.,16,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
412,Pune,5,BIBEWADI,N.A,yashashree  hospital,MATERNITY,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
413,Pune,5,BHAVANI PETH,N.A,Meera hospital,GENRAL,private,N.A.,N.A.,N.A.,50,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
414,Pune,5,BIBEWADI,N.A,Vinayak Hospital,GENRAL,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
415,Pune,4,WANADI-RAMTEKDI,N.A,inamdar hospital ( c.i.m.e.t.),speciality,private,N.A.,YES,N.A.,46,N.A.,N.A.,N.A.,N.A.,YES,N.A.
416,Pune,1,DHOLE-PATIL ROAD,N.A,Bliz fertility center & pune center for womens health,MAT+GEN,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
417,Pune,4,HADAPSAR-MUNDHWA,N.A,aabane hospital,GENRAL,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
418,Pune,4,WANADI-RAMTEKDI,N.A,aakankasha eye clinic day care center,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
419,Pune,5,BIBEWADI,N.A,Dr. Sada multi specality hospital,MAT+GEN,private,N.A.,N.A.,N.A.,9,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
420,Pune,3,WARJE-KARVENAGAR,N.A,"Lata Mangeshkar Medical Foundation""s Mai Mangeshkar Hospital",speciality,private,N.A.,YES,N.A.,45,N.A.,N.A.,N.A.,N.A.,YES,N.A.
421,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Apurva panchkarma center,AURVEDIC,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
422,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,shotri nursing home,GENRAL,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
423,Pune,4,KONDHWA-YEVALEWADI,N.A,prathmesh Accident & orthopedic Hospital,GENRAL,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
424,Pune,5,KASBA-VISHRAM,N.A,s.p.deshpande eye clinic,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
425,Pune,2,AUNDH-BANER,N.A,om hopital,MAT+GEN,private,N.A.,N.A.,N.A.,7,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
426,Pune,5,KASBA-VISHRAM,N.A,Dr. chitale ent hospital,ENT,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
427,Pune,3,SINGHARD ROAD,N.A,omkar hospital,GENRAL,private,N.A.,N.A.,N.A.,6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
428,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,ganga maternity & general hospital,MAT+GEN,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
429,Pune,2,AUNDH-BANER,N.A,Renu hospital,GENRAL,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
430,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Oyster  & pearl Tulip  hospital ,GENRAL,private,N.A.,YES,N.A.,104,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
431,Pune,5,BIBEWADI,N.A,Gujar children hospital,pediatric,private,N.A.,N.A.,N.A.,7,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
432,Pune,5,KASBA-VISHRAM,N.A,vibhute hospital,GENRAL,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
433,Pune,1,DHOLE-PATIL ROAD,N.A,skin citi hospital,GENRAL,private,N.A.,N.A.,N.A.,18,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
434,Pune,1,DHOLE-PATIL ROAD,N.A,Medipoint hospital,MAT+GEN,private,N.A.,N.A.,N.A.,37,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
435,Pune,3,WARJE-KARVENAGAR,N.A,ayris eye care,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
436,Pune,2,AUNDH-BANER,N.A,prakash netralaya,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
437,Pune,3,WARJE-KARVENAGAR,N.A,shri maternity & nursing home,GENRAL,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
438,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,kohkade hospital,MAT+GEN,private,N.A.,N.A.,N.A.,51,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
439,Pune,5,KASBA-VISHRAM,N.A,parvati general hospital,MAT+GEN,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
440,Pune,1,YERAWADA-KALAS-DHANORI,N.A,vinod memorial multispeciality hospital,MAT+GEN,private,N.A.,YES,N.A.,51,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
441,Pune,3,SINGHARD ROAD,N.A,chinchnikar orthopedic & maternity center,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
442,Pune,4,KONDHWA-YEVALEWADI,N.A,Lifeline multispecaity Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
443,Pune,5,KASBA-VISHRAM,N.A,Bhide hospital orthopedic divission,ortho.,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
444,Pune,3,SINGHARD ROAD,N.A,Rakshak multi specility hospital,GENRAL,private,N.A.,N.A.,N.A.,27,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
445,Pune,5,KASBA-VISHRAM,N.A,universal hospital,MAT+GEN,private,N.A.,N.A.,N.A.,30,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
446,Pune,5,BIBEWADI,N.A,vardhman eye care ,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
447,Pune,5,KASBA-VISHRAM,N.A,LOC HEALTHCARE LLP,CANSER,private,N.A.,N.A.,N.A.,50,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
448,Pune,5,KASBA-VISHRAM,N.A,netra seva kendra ( jan kalyan eye bank ),OPTHLM,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
449,Pune,5,BIBEWADI,N.A,rao nursing home,speciality,private,N.A.,YES,N.A.,123,N.A.,N.A.,N.A.,N.A.,YES,N.A.
450,Pune,3,SINGHARD ROAD,N.A,shendkar health care  hospitality services pvt. Ltd. Global Hospital & Reserch Institute,speciality,private,N.A.,YES,N.A.,108,N.A.,N.A.,N.A.,N.A.,YES,N.A.
451,Pune,2,AUNDH-BANER,N.A,adkar hospital & resarch institute pvt.ltd.( sai shree hospital )/ Orthopedic Centre,ortho.,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
452,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,shri eye & dental clinic,OPTHLM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
453,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Naik nimbalkar hospital ( day - care eye hospital ),OPTHLM,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
454,Pune,1,DHOLE-PATIL ROAD,N.A,kumbhare clinic & nursing home,MAT+GEN,private,N.A.,N.A.,N.A.,16,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
455,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,emrald endoscopy center,GENRAL,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
456,Pune,1,DHOLE-PATIL ROAD,N.A,Grant medical foundetion Ruby Holl Clinic,speciality,private,N.A.,YES,N.A.,553,N.A.,N.A.,N.A.,N.A.,YES,N.A.
457,Pune,3,WARJE-KARVENAGAR,N.A,galaxcy care laproscopy institute pvt. Ltd.,speciality,private,N.A.,YES,N.A.,100,N.A.,N.A.,N.A.,N.A.,YES,N.A.
458,Pune,3,KONDHWA-YEVALEWADI,N.A,shivneri hospital,GENRAL,private,N.A.,N.A.,N.A.,6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
459,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,dr. manohar joshi memorial hospital (M.J.M. Hospital),MAT+GEN,private,N.A.,YES,N.A.,50,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
460,Pune,5,BIBEWADI,N.A,Ishwar krupa nursing home,GENRAL,private,N.A.,N.A.,N.A.,16,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
461,Pune,4,KONDHWA-YEVALEWADI,N.A,sidhhi hospital laproscopy center,MAT+GEN,private,N.A.,YES,N.A.,49,N.A.,N.A.,N.A.,N.A.,YES,N.A.
462,Pune,3,SINGHARD ROAD,N.A,wadekar nursing home ( maternity  &  ENT home  ),MAT+GEN,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
463,Pune,2,AUNDH-BANER,N.A,Aims hospital & resarch center,speciality,private,N.A.,YES,N.A.,101,N.A.,N.A.,N.A.,N.A.,YES,N.A.
464,Pune,4,KONDHWA-YEVALEWADI,N.A,kala clinic & nursing home,MATERNITY,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
465,Pune,2,AUNDH-BANER,N.A,shaswat hospital ( aundh ),MAT+GEN,private,N.A.,YES,N.A.,61,N.A.,N.A.,N.A.,N.A.,YES,N.A.
466,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Dyandeep general hospital,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
467,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Devshri Hospital ,MAT+GEN,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
468,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Suyog Narsing Home Pra. Ltd. ,MAT+GEN,private,N.A.,N.A.,N.A.,25,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
469,Pune,2,KOTHRUD-BAVDHAN,N.A,Parivartan Ayurved Hospital,AURVEDIC,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
470,Pune,4,WANADI-RAMTEKDI,N.A,Grant medical foundetion Ruby Holl Clinic- wanovari,speciality,private,N.A.,YES,N.A.,120,N.A.,N.A.,N.A.,N.A.,YES,N.A.
471,Pune,5,KASBA-VISHRAM,N.A,Ashswin Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
472,Pune,4,HADAPSAR-MUNDHWA,N.A,Ashirvad ENT And Maternity Hospital,MAT+ENT,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
473,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Chandan Nagar Nursing Home,GENRAL,private,N.A.,N.A.,N.A.,6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
474,Pune,5,KASBA-VISHRAM,N.A,Saikrupa Narsing Home,MATERNITY,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
475,Pune,5,KASBA-VISHRAM,N.A,Yashda Hospital,GENRAL,private,N.A.,N.A.,N.A.,16,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
476,Pune,5,SAHAKARNAGAR-DHANKWADI,N.A,Parvati Ganral Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
477,Pune,2,KOTHRUD-BAVDHAN,N.A,"Famili Planing Asociation Of India, Pune",GENRAL,private,N.A.,N.A.,N.A.,11,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
478,Pune,3,KOTHRUD-BAVDHAN,N.A,Contacare Eye Hospital,OPTHLM,private,N.A.,N.A.,N.A.,14,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
479,Pune,4,HADAPSAR-MUNDHWA,N.A,shivam hospital,MAT+GEN,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
480,Pune,4,HADAPSAR-MUNDHWA,N.A,Life Care Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
481,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Kolambia Ashia Hospital Pr. Ltd.,speciality,private,N.A.,YES,N.A.,100,N.A.,N.A.,N.A.,N.A.,YES,N.A.
482,Pune,3,WARJE-KARVENAGAR,N.A,Devyani Multy Speciality Hospital,speciality,private,N.A.,YES,N.A.,120,N.A.,N.A.,N.A.,N.A.,YES,N.A.
483,Pune,4,KONDHWA-YEVALEWADI,N.A,Dhanwantari Clinic,MATERNITY,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
484,Pune,1,NAGAR ROAD- VADGOANSHERI,N.A,Sahyadri Hospitals Ltd.-Sahyadri Super Speciality Hospital (Nagar Road),speciality,private,N.A.,YES,N.A.,161,N.A.,N.A.,N.A.,N.A.,YES,N.A.
485,Pune,5,KASBA-VISHRAM,N.A,Kalyani Hospital ,GENRAL,private,N.A.,N.A.,N.A.,16,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
486,Pune,5,KASBA-VISHRAM,N.A,Chandrama Clinic,MAT+GEN,private,N.A.,YES,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
487,Pune,3,WARJE-KARVENAGAR,N.A,Lodha Hospital And Maternity Home,MAT+GEN,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
488,Pune,2,KOTHRUD-BAVDHAN,N.A,nayantara eye clinic,OPTHALM,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
489,Pune,3,SINGHARD ROAD,N.A,pharande eye hospital & phaco center,OPTHALM,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
